[2024-04-26 18:24:22,164][main_GenHowTo.py][line:121][INFO] the model is loaded.
[2024-04-26 22:52:39,342][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 22:52:41,015][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 22:52:41,016][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 51 train_loss: 4.040980635147551 epoch_time: 269.066965341568
[2024-04-26 22:52:41,016][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 22:53:07,133][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.112083485104577 time: 26.050045251846313
[2024-04-26 22:53:17,379][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 22:53:17,380][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 52# batch_seen: 1Train Loss: 3.65873646736145time/batch: 4.995473623275757
[2024-04-26 22:53:17,381][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 22:54:09,884][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 22:54:09,885][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 52# batch_seen: 1189Train Loss: 4.048310594261946time/batch: 0.044157461923546304
[2024-04-26 22:54:09,885][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 22:55:01,900][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 22:55:01,901][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 52# batch_seen: 2377Train Loss: 4.044226722552789time/batch: 0.021882634429706962
[2024-04-26 22:55:01,901][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 22:55:53,794][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 22:55:53,795][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 52# batch_seen: 3565Train Loss: 4.038331828812898time/batch: 0.01455620094235114
[2024-04-26 22:55:53,795][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 22:56:46,057][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 22:56:46,058][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 52# batch_seen: 4753Train Loss: 4.035919159782477time/batch: 0.010995639441466296
[2024-04-26 22:56:46,058][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 22:57:38,502][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 22:57:38,503][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 52# batch_seen: 5941Train Loss: 4.0325982008612815time/batch: 0.00882740880359084
[2024-04-26 22:57:38,503][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 22:57:40,182][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 22:57:40,183][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 52 train_loss: 4.032467666177066 epoch_time: 267.7990016937256
[2024-04-26 22:57:40,183][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 22:58:08,367][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.17352783485136 time: 28.129342079162598
[2024-04-26 22:58:18,203][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 22:58:18,204][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 53# batch_seen: 1Train Loss: 3.7454636096954346time/batch: 5.031115770339966
[2024-04-26 22:58:18,204][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 22:59:10,725][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 22:59:10,726][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 53# batch_seen: 1189Train Loss: 4.026343236559073time/batch: 0.044172137599717276
[2024-04-26 22:59:10,726][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:00:07,086][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:00:07,086][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 53# batch_seen: 2377Train Loss: 4.0213319536112015time/batch: 0.023710247444213815
[2024-04-26 23:00:07,086][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:00:59,347][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:00:59,348][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 53# batch_seen: 3565Train Loss: 4.023591041230554time/batch: 0.014659336004484587
[2024-04-26 23:00:59,348][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:01:52,636][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:01:52,636][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 53# batch_seen: 4753Train Loss: 4.02815336948341time/batch: 0.01121134123951667
[2024-04-26 23:01:52,636][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:02:45,110][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:02:45,111][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 53# batch_seen: 5941Train Loss: 4.029795005814713time/batch: 0.008832491361177884
[2024-04-26 23:02:45,111][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:02:46,856][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 23:02:46,856][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 53 train_loss: 4.0298267759405295 epoch_time: 273.6840353012085
[2024-04-26 23:02:46,856][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 23:03:12,771][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.139061988678602 time: 25.862595319747925
[2024-04-26 23:03:22,912][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:03:22,913][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 54# batch_seen: 1Train Loss: 3.8269293308258057time/batch: 5.035550355911255
[2024-04-26 23:03:22,913][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:04:15,940][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:04:15,941][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 54# batch_seen: 1189Train Loss: 4.02759017054026time/batch: 0.04459777832833331
[2024-04-26 23:04:15,941][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:05:07,999][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:05:08,000][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 54# batch_seen: 2377Train Loss: 4.027444831954866time/batch: 0.02190072064044649
[2024-04-26 23:05:08,000][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:06:00,496][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:06:00,497][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 54# batch_seen: 3565Train Loss: 4.030277158802723time/batch: 0.014725298834716455
[2024-04-26 23:06:00,497][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:06:52,896][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:06:52,897][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 54# batch_seen: 4753Train Loss: 4.030288689241343time/batch: 0.011024457641383259
[2024-04-26 23:06:52,897][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:07:45,613][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:07:45,614][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 54# batch_seen: 5941Train Loss: 4.025836051925026time/batch: 0.00887319789232178
[2024-04-26 23:07:45,614][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:07:47,300][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 23:07:47,301][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 54 train_loss: 4.025796482656107 epoch_time: 269.42444586753845
[2024-04-26 23:07:47,301][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 23:08:14,390][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.147075734172583 time: 27.011565446853638
[2024-04-26 23:08:24,457][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:08:24,458][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 55# batch_seen: 1Train Loss: 4.950521945953369time/batch: 4.983364582061768
[2024-04-26 23:08:24,458][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:09:16,928][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:09:16,929][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 55# batch_seen: 1189Train Loss: 4.0515426171738325time/batch: 0.04412939450237508
[2024-04-26 23:09:16,929][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:10:09,293][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:10:09,294][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 55# batch_seen: 2377Train Loss: 4.0178881275287734time/batch: 0.022029429862215382
[2024-04-26 23:10:09,294][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:11:01,860][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:11:01,861][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 55# batch_seen: 3565Train Loss: 4.021413595713205time/batch: 0.014745044039476135
[2024-04-26 23:11:01,861][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:11:54,661][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:11:54,661][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 55# batch_seen: 4753Train Loss: 4.02216366544764time/batch: 0.01110865616833514
[2024-04-26 23:11:54,662][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:12:47,340][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:12:47,340][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 55# batch_seen: 5941Train Loss: 4.021812855083721time/batch: 0.008866862202509347
[2024-04-26 23:12:47,341][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:12:49,004][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 23:12:49,004][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 55 train_loss: 4.0216108237160295 epoch_time: 269.53080773353577
[2024-04-26 23:12:49,004][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 23:13:15,014][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.143179728134903 time: 25.955936431884766
[2024-04-26 23:13:25,120][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:13:25,121][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 56# batch_seen: 1Train Loss: 4.375035762786865time/batch: 4.999467372894287
[2024-04-26 23:13:25,121][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:14:17,935][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:14:17,936][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 56# batch_seen: 1189Train Loss: 4.022788030846566time/batch: 0.04441837747123083
[2024-04-26 23:14:17,936][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:15:10,115][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:15:10,116][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 56# batch_seen: 2377Train Loss: 4.026079289643365time/batch: 0.02195160921551773
[2024-04-26 23:15:10,116][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:16:03,708][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:16:03,709][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 56# batch_seen: 3565Train Loss: 4.026119156706383time/batch: 0.015032775071025063
[2024-04-26 23:16:03,709][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:16:58,820][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:16:58,820][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 56# batch_seen: 4753Train Loss: 4.017343580935996time/batch: 0.011594824406715937
[2024-04-26 23:16:58,820][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:17:52,665][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:17:52,665][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 56# batch_seen: 5941Train Loss: 4.018329706021058time/batch: 0.009063154534245357
[2024-04-26 23:17:52,666][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:17:54,272][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 23:17:54,272][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 56 train_loss: 4.018215598320969 epoch_time: 274.15163111686707
[2024-04-26 23:17:54,273][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 23:18:21,500][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.1544342209053235 time: 27.174867391586304
[2024-04-26 23:18:31,619][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:18:31,620][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 57# batch_seen: 1Train Loss: 4.140801906585693time/batch: 4.985053777694702
[2024-04-26 23:18:31,620][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:19:24,547][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:19:24,548][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 57# batch_seen: 1189Train Loss: 4.016141466176038time/batch: 0.04451399775890867
[2024-04-26 23:19:24,548][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:20:17,511][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:20:17,512][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 57# batch_seen: 2377Train Loss: 4.001490299823057time/batch: 0.022281340204671395
[2024-04-26 23:20:17,512][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:21:10,504][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:21:10,505][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 57# batch_seen: 3565Train Loss: 4.0144526811000505time/batch: 0.01486447502821057
[2024-04-26 23:21:10,505][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:22:03,562][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:22:03,563][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 57# batch_seen: 4753Train Loss: 4.0167066461283time/batch: 0.011162907806868405
[2024-04-26 23:22:03,563][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:22:56,658][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:22:56,659][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 57# batch_seen: 5941Train Loss: 4.015345146932539time/batch: 0.008936987001874635
[2024-04-26 23:22:56,659][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:22:58,501][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 23:22:58,502][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 57 train_loss: 4.015315972266074 epoch_time: 271.86822986602783
[2024-04-26 23:22:58,502][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 23:23:24,415][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.192091503230983 time: 25.862022638320923
[2024-04-26 23:23:34,482][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:23:34,483][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 58# batch_seen: 1Train Loss: 3.7800681591033936time/batch: 4.947159051895142
[2024-04-26 23:23:34,483][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:24:27,041][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:24:27,042][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 58# batch_seen: 1189Train Loss: 3.993965053879182time/batch: 0.044202840057514216
[2024-04-26 23:24:27,042][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:25:19,771][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:25:19,771][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 58# batch_seen: 2377Train Loss: 4.010544494264608time/batch: 0.022182844444438597
[2024-04-26 23:25:19,771][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:26:15,547][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:26:15,548][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 58# batch_seen: 3565Train Loss: 4.013514158066994time/batch: 0.015645369573863324
[2024-04-26 23:26:15,548][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:27:11,076][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:27:11,077][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 58# batch_seen: 4753Train Loss: 4.0139979130339425time/batch: 0.011682680373991412
[2024-04-26 23:27:11,077][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:28:03,954][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:28:03,955][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 58# batch_seen: 5941Train Loss: 4.0147669499940974time/batch: 0.008900288960845798
[2024-04-26 23:28:03,955][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:28:05,647][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 23:28:05,647][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 58 train_loss: 4.014781182841876 epoch_time: 276.112667798996
[2024-04-26 23:28:05,648][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 23:28:31,615][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.170084551235507 time: 25.899656772613525
[2024-04-26 23:28:41,940][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:28:41,941][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 59# batch_seen: 1Train Loss: 3.2607011795043945time/batch: 4.95994234085083
[2024-04-26 23:28:41,941][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:29:34,553][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:29:34,554][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 59# batch_seen: 1189Train Loss: 4.025379841421912time/batch: 0.04424904593908055
[2024-04-26 23:29:34,554][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:30:26,978][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:30:26,979][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 59# batch_seen: 2377Train Loss: 4.0168264172986925time/batch: 0.022054517775661163
[2024-04-26 23:30:26,979][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:31:19,509][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:31:19,510][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 59# batch_seen: 3565Train Loss: 4.006573233330233time/batch: 0.014734821801098667
[2024-04-26 23:31:19,510][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:32:11,902][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:32:11,903][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 59# batch_seen: 4753Train Loss: 4.010245209665216time/batch: 0.01102302462182345
[2024-04-26 23:32:11,903][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:33:04,315][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:33:04,316][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 59# batch_seen: 5941Train Loss: 4.014605553618506time/batch: 0.008822039349114045
[2024-04-26 23:33:04,316][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:33:06,007][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 23:33:06,007][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 59 train_loss: 4.014590320182705 epoch_time: 269.02772998809814
[2024-04-26 23:33:06,008][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 23:33:31,704][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.172619057870618 time: 25.64369773864746
[2024-04-26 23:33:42,195][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:33:42,196][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 60# batch_seen: 1Train Loss: 4.479007720947266time/batch: 4.93622088432312
[2024-04-26 23:33:42,196][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:34:34,955][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:34:34,956][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 60# batch_seen: 1189Train Loss: 4.02858837458945time/batch: 0.04437213710018122
[2024-04-26 23:34:34,956][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:35:27,775][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:35:27,776][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 60# batch_seen: 2377Train Loss: 4.022251266263642time/batch: 0.022220877774583224
[2024-04-26 23:35:27,776][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:36:20,359][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:36:20,360][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 60# batch_seen: 3565Train Loss: 4.01231676539064time/batch: 0.014749735903104593
[2024-04-26 23:36:20,360][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:37:13,143][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:37:13,144][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 60# batch_seen: 4753Train Loss: 4.010907211580603time/batch: 0.011105285301826489
[2024-04-26 23:37:13,144][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:38:05,692][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:38:05,693][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 60# batch_seen: 5941Train Loss: 4.0090381847931225time/batch: 0.008844940254251235
[2024-04-26 23:38:05,693][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:38:07,311][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 23:38:07,312][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 60 train_loss: 4.009133452600359 epoch_time: 270.052681684494
[2024-04-26 23:38:07,312][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 23:38:36,017][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.179774663178012 time: 28.641872882843018
[2024-04-26 23:38:46,133][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:38:46,134][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 61# batch_seen: 1Train Loss: 3.860178232192993time/batch: 5.010256290435791
[2024-04-26 23:38:46,134][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:39:39,621][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:39:39,621][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 61# batch_seen: 1189Train Loss: 4.0385963441545565time/batch: 0.044984307982923605
[2024-04-26 23:39:39,622][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:40:32,185][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:40:32,185][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 61# batch_seen: 2377Train Loss: 4.0302290830182885time/batch: 0.022113104753249527
[2024-04-26 23:40:32,186][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:41:24,826][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:41:24,827][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 61# batch_seen: 3565Train Loss: 4.025679063730119time/batch: 0.01476580317525342
[2024-04-26 23:41:24,827][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:42:17,475][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:42:17,475][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 61# batch_seen: 4753Train Loss: 4.016567545641404time/batch: 0.011076761701597104
[2024-04-26 23:42:17,476][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:43:10,238][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:43:10,238][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 61# batch_seen: 5941Train Loss: 4.006144964560538time/batch: 0.008880990740627256
[2024-04-26 23:43:10,239][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:43:11,820][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 23:43:11,820][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 61 train_loss: 4.006051015809745 epoch_time: 270.69793677330017
[2024-04-26 23:43:11,820][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 23:43:38,207][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.18457235427872 time: 26.33450222015381
[2024-04-26 23:43:48,294][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:43:48,295][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 62# batch_seen: 1Train Loss: 3.6435928344726562time/batch: 4.962240695953369
[2024-04-26 23:43:48,295][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:44:40,715][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:44:40,716][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 62# batch_seen: 1189Train Loss: 4.026883956060578time/batch: 0.044087403957536984
[2024-04-26 23:44:40,716][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:45:33,558][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:45:33,559][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 62# batch_seen: 2377Train Loss: 4.003142074371117time/batch: 0.022230570989343165
[2024-04-26 23:45:33,559][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:46:26,076][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:46:26,077][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 62# batch_seen: 3565Train Loss: 4.01176816413981time/batch: 0.014731285582083638
[2024-04-26 23:46:26,077][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:47:20,809][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:47:20,810][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 62# batch_seen: 4753Train Loss: 4.010307289589437time/batch: 0.011515216929722454
[2024-04-26 23:47:20,810][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:48:16,490][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:48:16,491][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 62# batch_seen: 5941Train Loss: 4.012864767672377time/batch: 0.009372115315782605
[2024-04-26 23:48:16,491][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:48:18,158][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 23:48:18,158][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 62 train_loss: 4.012901447349749 epoch_time: 274.82648181915283
